¹øÈ£,ÃøÁ¤¼Ò¸í,³â/¿ù,¼ö¼ÒÀÌ¿Â³óµµ,¿ëÁ¸»ê¼Ò(§·/L),BOD(§·/L),COD(§·/L),ºÎÀ¯¹°Áú(§·/L),ÃÑÁú¼Ò(T-N)(§·/L),ÃÑÀÎ(T-P)(§·/L),TOC(§·/L),¼ö¿Â(¡É),Æä³î·ù(§·/L),Àü±âÀüµµµµ(?S/§¯),ÃÑ´ëÀå±Õ±º¼ö(ÃÑ´ëÀå±Õ±º¼ö/100ml),Ä«µå¹Å(§·/L),½Ã¾È(§·/L),³³(§·/L),6°¡Å©·Ò(§·/L),ºñ¼Ò(§·/L),¼öÀº(§·/L),±¸¸®(§·/L),¾Æ¿¬(§·/L),Å©·Ò(§·/L),´ÏÄÌ(§·/L),¹Ù·ý(§·/L),¼¿·¹´½(§·/L),¿ëÁ¸ÃÑÁú¼Ò(§·/L),¾Ï¸ð´Ï¾Æ¼º Áú¼Ò(§·/L),Áú»ê¼º Áú¼Ò(§·/L),¿ëÁ¸ÃÑÀÎ(§·/L),ÀÎ»ê¿°ÀÎ(§·/L),Å¬·Î·ÎÇÊ a(§·/§©),Çí»çÅ¬·Î·Îº¥Á¨ (§¶/L),ºÐ¿ø¼º´ëÀå±Õ±º¼ö,ºÒ¼Ò(§·/L),»öµµ(§·/L),³ë¸»Çí»êÃßÃâ¹°Áú(§·/L),¿ëÇØ¼º¸Á°£(§·/L),¿ëÇØ¼ºÃ¶(§·/L),À½ÀÌ¿Â°è¸éÈ°¼ºÁ¦(§·/L),Æ®¸®Å¬·Î·Î¿¡Æ¿·»(§·/L),Å×Æ®¶óÅ¬·Î·Î¿¡Æ¿·»(§·/L),»ç¿°È­Åº¼Ò,1.2-µðÅ¬·Î·Î¿¡Åº(§·/L),µðÅ¬·Î·Î¸ÞÅº(§·/L),º¥Á¨(§·/L),Æú¸®Å©·Î¸®³×ÀÌÆ¼Æ®ºñÆä´Ò(§·/L),À¯±âÀÎ(§·/L),¾ÈÆ¼¸ó (§·/L),Å¬·Î·ÎÆ÷¸§ (§·/L),µð¿¡Æ¿Çí½ÇÇÁÅ»·¹ÀÌÆ® (§·/L),1.4-´ÙÀÌ¿Á¼¼ÀÎ (§·/L),Åõ¸íµµ(m),À¯·®(§©/s),Æ÷¸§¾Ëµ¥È÷µå(§·/L)
1,±¼Æ÷Ãµ1,2016/01,7.2,12,6.2,8.7,4,7.086,0.129,3.1,4.8,0,517,22000,0,0,0,0,0,0,,,,,,,6.968,1.114,5.788,0.111,0.082,23.6,,4900,,,,,,0,,,,,,,,,0,,,,,,
2,±¼Æ÷Ãµ1,2016/02,7.4,11.8,46.3,30.4,30,15.141,0.9,42.4,4.6,0.01,659,350000,,,,,,,,,,,,,12.213,8.035,2.409,0.406,0.41,7.2,,350000,,,,,,,,,,,,,,,,,,,,,
3,±¼Æ÷Ãµ1,2016/03,7.5,8.2,3.3,10.6,12,7.805,0.146,3.9,6,0,600,280000,0,0,0,0,0,0,,,,,,,7.667,1.574,5.532,0.124,0.074,6.2,,13000,,,,,,0,,,,,,,,,0,,,,,,
4,±¼Æ÷Ãµ1,2016/04,7.5,8.7,9,10.2,6.8,7.004,0.257,4,15.4,0,463,920000,,,,,,,,,,,,,5.719,0.351,4.479,0.113,0.064,8.6,,79000,,,,,,,,,,,,,,,,,,,,,
5,±¼Æ÷Ãµ1,2016/05,7.5,8.7,18.8,15.6,16.4,8.422,0.594,5.5,15.4,0,463,1600000,,,,,,,,,,,,,2.624,4.631,0.14,0.464,0.482,12.1,,33000,,,,,,,,,,,,,,,,,,,,,
6,±¼Æ÷Ãµ1,2016/06,8.5,10.9,10.9,16.1,14,3.807,0.284,5.4,24.6,0,459,1300,0,0,0,0,0,0,,,,,,,2.853,2.221,1.379,0.215,0.053,101.3,,270,,,,,,0,,,,,,,,,0,,,,,,
7,±¼Æ÷Ãµ1,2016/07,8.5,10.9,6.2,11.6,2.4,5.002,0.212,4.6,24.6,0,459,11000,,,,,,,,,,,,,2.576,2.118,1.976,0.145,0.304,12.5,,1700,,,,,,,,,,,,,,,,,,,,,
8,±¼Æ÷Ãµ1,2016/08,9,14.3,17,18.5,11.2,4.511,0.19,6,29.4,0,366,1300000,,,,,,,,,,,,,2.216,2.024,1.522,0.144,0.117,232.5,,93000,,,,,,,,,,,,,,,,,,,,,
9,±¼Æ÷Ãµ1,2016/09,8.9,13.3,16.9,17.7,17.6,6.349,0.287,7.4,27.5,0,402,3300000,0,0,0,0,0,0,,,,,,,2.499,1.966,0.643,0.153,0.21,142.1,,1700000,,,,,,0,,,,,,,,,0,,,,,,
10,±¼Æ÷Ãµ1,2016/10,7.5,2.9,8.2,10.4,14,12.457,0.813,4.2,23.7,0,299,49000,,,,,,,,,,,,,12.487,2.986,0.187,0.758,0.44,232.5,,7800,,,,,,,,,,,,,,,,,,,,,
11,±¼Æ÷Ãµ1,2016/11,7.4,8.1,1.9,6.6,6.4,11.237,1.068,2.3,10.6,0,626,790,,,,,,,,,,,,,10.355,0.174,3.293,0.344,0.081,3.3,,68,,,,,,,,,,,,,,,,,,,,,
12,±¼Æ÷Ãµ1,2016/12,7.9,13.1,2,8,5.2,5.849,0.145,2.8,9.6,0,567,790,0,0,0,0,0,0,,,,,,,4.805,0.079,4.134,0.132,0.104,8.1,,170,,,,,,0,,,,,,,,,0,,,,,,
13,±¼Æ÷Ãµ1,2017/01,7.2,7.5,3.8,7.9,4,8.204,0.117,3.6,6.5,0,604,79,,,,,,,,,,,,,8.147,1.134,5.387,0.047,0.052,5.3,,10,,,,,,,,,,,,,,,,,,,,,
14,±¼Æ÷Ãµ1,2017/02,7.4,12.4,36.2,15.9,10.5,12.629,0.623,9.6,6.5,0,822,5,,,,,,,,,,,,,11.076,6.027,3.368,0.261,0.42,14.2,,2,,,,,,,,,,,,,,,,,,,,,
15,±¼Æ÷Ãµ1,2017/03,7.1,3.3,38.2,18,26.3,13.186,0.81,13.9,10.5,0,605,8,0,0,0,0,0,0,,,,,,,12.241,9.752,0.238,0.735,0.484,7,,2,,,,,,0,,,,,,,,,0,,,,,,
16,±¼Æ÷Ãµ1,2017/04,7.2,6,40.1,26.4,17.2,9.837,0.689,10.3,15,0,547,5,,,,,,,,,,,,,8.643,6.549,0,0.606,0.207,20.2,,2,,,,,,,,,,,,,,,,,,,,,
17,±¼Æ÷Ãµ1,2017/05,7.4,7,4,18.8,11.6,7.391,0.316,3.8,20.4,0,586,200,,,,,,,,,,,,,6.857,1.276,4.99,0.248,0.314,4.8,,2,,,,,,,,,,,,,,,,,,,,,
18,±¼Æ÷Ãµ1,2017/06,7.9,7.8,2.9,10.3,9.6,15.642,1.036,4.1,25,0,641,49,0,0,0,0,0,0,,,,,,,15.532,0.907,4.719,0.425,0.105,10.5,,4,,,,,,0,,,,,,,,,0,,,,,,
19,±¼Æ÷Ãµ1,2017/07,7.7,4.4,2.8,6.4,10.4,4.708,0.302,2.8,25.4,0,254,24000,,,,,,,,,,,,,4.338,1.477,1.771,0.206,0.236,2.5,,2300,,,,,,,,,,,,,,,,,,,,,
20,±¼Æ÷Ãµ1,2017/08,8.1,9.8,8.8,12.4,14.4,5.194,0.275,4,28.6,0,468,33000,,,,,,,,,,,,,4.646,2.921,0.094,0.159,0.25,99.8,,23000,,,,,,,,,,,,,,,,,,,,,
21,±¼Æ÷Ãµ1,2017/09,8.8,7.8,6.7,11.8,16,6.628,0.11,3.4,26.5,0,564,4900,0,0,0,0,0,0,,,,,,,5.949,0.848,4.049,0.052,0.092,64.2,,1700,,,,,,0,,,,,,,,,0,,,,,,
22,±¼Æ÷Ãµ1,2017/10,7.7,6.2,3.3,9.1,14.4,7.827,0.222,4,22.2,0,495,92,,,,,,,,,,,,,6.588,0.687,6.089,0.217,0.222,11.2,,23,,,,,,,,,,,,,,,,,,,,,
23,±¼Æ÷Ãµ1,2017/11,7.7,8.3,3.4,8.2,8,10.591,0.295,3.4,14.3,0,527,140,,,,,,,,,,,,,8.421,1.379,6.345,0.226,0.292,6.5,,9,,,,,,,,,,,,,,,,,,,,,
24,±¼Æ÷Ãµ1,2017/12,7.5,10.5,5.1,9.4,7.2,9.381,0.247,5.7,6.9,0,707,5,0,0,0,0,0,0,,,,,,,9.266,2.054,6.8,0.167,0.236,0.6,,2,,,,,,0,,,,,,,,,0,,,,,,
25,±¼Æ÷Ãµ1,2018/01,7.5,10.8,3.8,7,4,7.685,0.112,3.8,5.2,0,495,5,,,,,,,,,,,,,7.232,0.812,6.775,0.078,0.098,1,,2,,,,,,0,,,,,,,,,,,,,,,
26,±¼Æ÷Ãµ1,2018/02,7.6,8.5,4.5,7.6,4.5,8.87,0.191,5.2,2.5,0,504,2,,,,,,,,,,,,,8.799,1.007,7.754,0.166,0.188,0.5,,2,,,,,,,,,,,,,,,,,,,,,
27,±¼Æ÷Ãµ1,2018/03,7.4,11.7,6.6,9.7,6.4,8.708,0.201,6.5,8.8,0,525,2,0,0,0,0,0,0,,,,,,,8.281,1.951,6.41,0.141,0.2,0.1,,2,,,,,,0,,,,,,,,,0,,,,,,
28,±¼Æ÷Ãµ1,2018/04,7.5,12.5,6.8,9.2,7.4,6.895,0.331,5.4,16.1,0,541,20,,,,,,,,,,,,,6.505,3.133,5.566,0.205,0.292,11.7,,2,,,,,,,,,,,,,,,,,,,,,
29,±¼Æ÷Ãµ1,2018/05,7.4,5.8,7.3,7.7,8.2,6.235,0.367,26.9,21.4,0,402,28000,,,,,,,,,,,,,5.973,5.145,0.336,0.328,0.359,9.3,,17000,,,,,,,,,,,,,,,,,,,,,
30,±¼Æ÷Ãµ1,2018/06,7.6,9.1,6,9.8,30.3,3.929,0.109,3.8,24.2,0,341,34,0,0,0,0,0,0,,,,,,,3.495,0.868,3.853,0.084,0.085,17.4,,2,,,,,,0,,,,,,,,,0,,,,,,
31,±¼Æ÷Ãµ1,2018/07,9,16.2,6.8,3.8,5.6,4.202,0.283,5.7,28.5,0,409,110,,,,,,,,,,,,,3.815,1.493,4.237,0.26,0.121,17.1,,2,,,,,,,,,,,,,,,,,,,,,
32,±¼Æ÷Ãµ1,2018/08,8.2,6.7,8.3,9.4,19.8,8.388,0.152,5.1,28.6,0,492,4900,,,,,,,,,,,,,8.043,0.473,3.313,0.084,0.037,19.5,,24,,,,,,,,,,,,,,,,,,,,,
33,±¼Æ÷Ãµ1,2018/09,9.4,14.5,46,29,38,4.534,0.165,7.2,26.1,0,425,4,0,0,0,0,0,0,,,,,,,2.508,2.804,1.101,0.127,0.159,315,,2,,,,,,0,,,,,,,,,0,,,,,,
34,±¼Æ÷Ãµ1,2018/10,7.3,6.5,11.1,10,9.2,7.801,0.574,4.6,16.6,0,434,17,,,,,,,,,,,,,6.95,5.354,1.003,0.408,0.104,1.5,,2,,,,,,,,,,,,,,,,,,,,,
35,±¼Æ÷Ãµ1,2018/11,7,7.4,4,8.4,7.4,6.063,0.238,4.4,13.3,0,462,94,,,,,,,,,,,,,5.636,2.362,2.617,0.168,0.201,0,,2,,,,,,,,,,,,,,,,,,,,,
36,±¼Æ÷Ãµ1,2018/12,6.9,5,7,9.8,7.8,9.392,0.209,4.2,4.4,0,499,11,0,0,0,0,0,0,,,,,,,7.91,1.301,6.659,0.121,0.118,0.8,,2,,,,,,0,,,,,,,,,0,,,,,,
37,±¼Æ÷Ãµ1,2019/01,8,12.9,11.9,5.7,11.4,7.978,0.139,6,4.4,0,593,2,,,,,,,,,,,,,6.989,5.088,0.998,0.121,0.106,3.8,,2,,,,,,,,,,,,,,,,,,,,,
38,±¼Æ÷Ãµ1,2019/02,7.6,8.3,3.7,6,9.5,7.432,0.147,4,9.7,0,537,4,,,,,,,,,,,,,7.399,0.905,6.277,0.086,0.083,2,,4,,,,,,,,,,,,,,,,,,,,,
39,±¼Æ÷Ãµ1,2019/03,7.2,6.5,8.9,7.8,7,7.981,0.181,3.9,16.1,0,457,5,0,0,0,0,0,0,,,,,,,7.559,1.341,5.647,0.074,0.06,0.3,,2,,,,,,0.1,,,,,,,,,0,,,,,,
40,±¼Æ÷Ãµ1,2019/04,8,11.4,4.3,10.7,8.7,8.687,0.174,4.4,20.1,0,547,9,,,,,,,,,,,,,7.727,0.71,6.739,0.059,0.041,32.4,,2,,,,,,,,,,,,,,,,,,,,,
41,±¼Æ÷Ãµ1,2019/05,7.3,9.1,2.3,8.3,11.5,12.329,0.171,4.3,22.6,0,535,24,,,,,,,,,,,,,4.441,0.191,7.209,0.088,0.065,4.1,,6,,,,,,,,,,,,,,,,,,,,,
42,±¼Æ÷Ãµ1,2019/06,7.4,7.7,7.6,2.1,7,7.911,0.212,4,24.2,0,549,1600,0,0,0,0,0,0,,,,,,,7.569,0.969,5.253,0.118,0.093,11.6,,46,,,,,,0,,,,,,,,,0,,,,,,
43,±¼Æ÷Ãµ1,2019/07,7,3.9,24.8,17.5,24.4,7.792,0.874,8.4,26.7,0,362,2400,,,,,,,,,,,,,6.239,7.511,0,0.352,0.273,5.8,,210,,,,,,,,,,,,,,,,,,,,,
44,±¼Æ÷Ãµ1,2019/08,8.5,12.6,9.6,15.9,16.8,4.414,0.453,5.3,31.6,0,414,470,,,,,,,,,,,,,4.146,1.714,1.098,0.274,0.19,105.8,,400,,,,,,,,,,,,,,,,,,,,,
45,±¼Æ÷Ãµ1,2019/09,8.5,10.9,8.3,12.1,18.4,5.225,0.181,4.1,25.8,0,413,1600,0,0,0,0,0,0,,,,,,,4.552,0.505,2.453,0.044,0.023,117.1,,1600,,,,,,0,,,,,,,,,,,,,,,
46,±¼Æ÷Ãµ1,2019/10,7.6,9.1,1.7,6.1,5.9,10.475,0.139,3.9,22.1,0,618,1600,,,,,,,,,,,,,9.44,0.05,8.15,0.088,0.075,3.5,,430,,,,,,,,,,,,,,,,,,,,,
47,±¼Æ÷Ãµ1,2019/11,7.7,8.3,3.7,7.6,8.3,10.236,0.158,3.7,13.4,0,653,47,,,,,,,,,,,,,9.182,0.733,7.899,0.058,0.036,0.8,,2,,,,,,,,,,,,,,,,,,,,,
48,±¼Æ÷Ãµ1,2019/12,7.1,10,2,6.5,5.3,11.799,0.12,3.9,8.6,0,630,170,0,0,0,0,0,0,,,,,,,11.077,0.51,9.132,0.056,0.047,1.9,,14,,,,,,0,,,,,,,,,0,,,,,,
49,±¼Æ÷Ãµ1,2020/01,7.6,10.2,3.1,8,5.6,11.436,0.167,4.4,7.2,0,589,9,,,,,,,,,,,,,11.423,0.901,9.735,0.066,0.049,1.3,,2,,,,,,,,,,,,,,,,,,,,,
50,±¼Æ÷Ãµ1,2020/02,7.3,11.4,2.7,6.9,5.6,13.828,0.122,4.1,8.4,0,605,2,,,,,,,,,,,,,12.223,0.834,9.707,0.059,0.006,1.6,,2,,,,,,,,,,,,,,,,,,,,,
51,±¼Æ÷Ãµ1,2020/03,7.7,8.7,2,7.3,8.8,12.946,0.177,4.9,15.5,0,563,540,0,0,0,0,0,0,,,,,,,12.674,0.85,11.571,0.081,0.049,1.8,,8,,,,,,0,,,,,,,,,0,,,,,,
52,±¼Æ÷Ãµ1,2020/04,7.5,5.2,18.9,14,15.7,12.956,0.601,8.3,15.9,0,566,4,,,,,,,,,,,,,11.408,0.981,6.801,0.247,0.043,2.3,,2,,,,,,,,,,,,,,,,,,,,,
53,±¼Æ÷Ãµ1,2020/05,7,6.3,5.2,10.1,11.2,8.72,0.265,5.4,20.1,0,611,94,,,,,,,,,,,,,8.376,2.223,5.563,0.116,0.095,9.5,,26,,,,,,,,,,,,,,,,,,,,,
54,±¼Æ÷Ãµ1,2020/06,7.5,9.6,6,10.5,13.2,6.987,0.145,5.5,28.8,0,598,79,0,0,0,0,0,0,,,,,,,6.738,0.773,5.806,0.047,0.029,30.6,,9,,,,,,0,,,,,,,,,,,,,,,
55,±¼Æ÷Ãµ1,2020/07,7.6,8.8,4.8,9.2,14.6,7.216,0.168,4.9,29.2,0,584,920,,,,,,,,,,,,,6.961,0.569,6.148,0.06,0.042,26.1,,47,,,,,,,,,,,,,,,,,,,,,
56,±¼Æ÷Ãµ1,2020/08,7.2,4.9,7.8,10.3,27.5,6.968,0.405,4.9,27.5,0,559,540,,,,,,,,,,,,,6.554,2.897,2.843,0.215,0.204,57.5,,33,,,,,,,,,,,,,,,,,,,,,
57,±¼Æ÷Ãµ1,2020/09,7.4,6.5,3.7,7.4,7.2,8.668,0.276,4.4,24.5,0,543,280,0,0,0,0,0,0,,,,,,,8.382,1.284,6.602,0.133,0.109,14.3,,2,,,,,,0,,,,,,,,,0,,,,,,
58,±¼Æ÷Ãµ1,2020/10,7.5,9.2,3.5,6.8,10.9,10.686,0.143,3.6,21.2,0,554,350,,,,,,,,,,,,,10.267,0.263,8.569,0.059,0.036,14.6,,12,,,,,,,,,,,,,,,,,,,,,
59,±¼Æ÷Ãµ1,2020/11,7.2,9.3,2.3,6.2,9.2,7.263,0.114,3.3,14,0,492,14,,,,,,,,,,,,,7.137,0.36,5.655,0.048,0.031,1,,2,,,,,,,,,,,,,,,,,,,,,
60,±¼Æ÷Ãµ1,2020/12,7.1,10.9,1.5,6.1,4.6,10.625,0.093,3.6,9.7,0,586,4,0,0,0,0,0,0,,,,,,,10.344,0.316,8.633,0.055,0.038,0.8,,2,,,,,,0,,,,,,,,,0,,,,,,
